date,category,region,channel,payment_method,units_sold,sales_amount,discount_pct,customer_rating
14/01/2023,Sports,East,Wholesale,Cash,15,2969.58,22.0,2.9
04-25-2022,Books,Central,Retail,PayPal,346,27694.24,28.0,3.8
05/10/2023,Clothing,South,Direct,Credit Card,,2010.05,47.0,3.7
06-06-2023,Furniture,South,Retail,Debit Card,95,19801.77,38.0,4.5
21 Dec 2023,Food,South,Wholesale,Credit Card,384,114936.53,38.0,3.5
20 Jul 2023,Sports,North,Retail,Bank Transfer,280,66535.13,43.0,
02/01/2022,Books,Central,Retail,Credit Card,108,24216.98,1.0,3.8
2023-08-03,,East,,Credit Card,451,101212.02,,1.4
23 Feb 2023,Electronics,West,Wholesale,Credit Card,289,18470.96,,2.5
13 May 2023,Electronics,South,Retail,Debit Card,41,6390.58,19.0,2.1
11-04-2022,FOOD,Central,Online,Cash,331,21338.24,10.0,4.3
2022-04-21,Furniture,West,Wholesale,,148,28847.05,23.0,2.9
2022-08-19,Food,East,Online,Credit Card,191,50958.75,34.0,1.4
2023-11-14,Electronics,East,Wholesale,Debit Card,63,7067.41,27.0,1.2
2022-03-17,Books,East,Online,Bank Transfer,99,18920.35,9.0,3.7
11-19-2022,Clothing,East,Direct,PayPal,4,673.17,41.0,3.9
04-06-2022,Furniture,North,Retail,PayPal,385,108189.02,18.0,2.8
2023-01-09,Sports,Central,Retail,Debit Card,380,64758.36,36.0,3.8
26/08/2023,Books,West,Wholesale,Bank Transfer,218,,25.0,3.2
08-27-2023,Electronics,,Retail,Credit Card,404,60313.55,20.0,3.7
22/02/2022,Books,South,Online,Debit Card,477,142018.34,,3.8
2023-09-17,Sports,East,Direct,Bank Transfer,208,22117.31,14.0,2.5
08-30-2023,Furniture,West,Online,Debit Card,,,39.0,4.9
25/11/2023,Clothing,,Retail,Debit Card,385,41329.24,,3.1
12-19-2022,Food,West,Wholesale,Bank Transfer,150,,28.0,
11-15-2023,Clothing,East,Direct,Cash,113,7444.21,42.0,2.7
2022-05-31,Electronics,East,Retail,PayPal,7302,,45.0,3.2
2023-03-12,Furniture,North,Direct,PayPal,195,54473.04,41.0,4.5
14 Dec 2023,Sports,South,Wholesale,Bank Transfer,96,22789.88,24.0,
07/09/2022,Electronics,South,Online,Debit Card,,113157.46,8.0,3.7
13 Oct 2023,Books,South,Online,Credit Card,286,40699.98,,2.4
21/02/2022,Clothing,North,Direct,Bank Transfer,472,69972.75,38.0,4.5
2023-12-02,Clothing,North,Retail,Cash,346,51925.99,46.0,
30/12/2022,Electronics,East,Wholesale,,22,2593.49,19.0,4.5
05 May 2022,Electronics,East,,Credit Card,,59948.82,8.0,3.9
2022-02-02,Books,North,Retail,Debit Card,189,35570.74,4.0,1.9
2023-07-07,Books,Central,Wholesale,Bank Transfer,98,,35.0,1.3
06/04/2022,Books,North,Wholesale,Cash,380,110920.15,6.0,3.7
08-26-2022,Food,South,Wholesale,Credit Card,,16586.43,30.0,3.4
06-19-2022,Books,East,Direct,PayPal,460,117399.07,23.0,2.5
2022-04-29,Food,South,Direct,,214,,2.0,3.5
13/04/2022,Electronics,West,Retail,Debit Card,152,11585.03,16.0,1.9
17 Jun 2022,Food,North,Wholesale,PayPal,475,72598.28,5.0,
28 Aug 2023,,North,Retail,Bank Transfer,72,16360.4,9.0,
15 Aug 2022,Books,South,Retail,,304,33144.86,36.0,4.5
07-31-2023,Books,West,Retail,Bank Transfer,349,46892.24,6.0,4.0
13 Oct 2023,Books,South,Direct,PayPal,417,83601.76,,2.8
2022-12-11,Clothing,,Wholesale,Credit Card,360,22569.17,28.0,1.2
16/02/2022,Electronics,West,Retail,Cash,192,21612.07,,1.9
2023-12-20,Electronics,Central,Direct,Bank Transfer,236,38778.64,9.0,1.5
20 Jul 2023,Food,East,Direct,Debit Card,18,3293.36,24.0,1.4
01-01-2024,Food,North,Direct,Bank Transfer,106,23425.04,8.0,2.0
09-29-2022,Food,South,Wholesale,,450,102035.3,38.0,3.4
09/06/2022,Electronics,East,Retail,PayPal,100 units,14919.6,14.0,2.4
12 Dec 2022,Clothing,North,Direct,Cash,294,55478.95,45.0,1.5
2022-07-08,Books,East,Retail,Bank Transfer,254,49796.67,44.0,
10/02/2023,Books,Central,Direct,Bank Transfer,41,6995.84,17.0,1.1
12-27-2022,Food,North,Online,Cash,403,103910.68,21.0,4.9
19 Mar 2022,Clothing,West,Online,Debit Card,217,61663.16,49.0,2.3
11 Jun 2022,Furniture,Central,Retail,Debit Card,62,17529.4,,4.4
05-22-2023,Electronics,North,Online,Debit Card,,19689.75,41.0,2.8
12/03/2022,Furniture,West,Wholesale,Credit Card,7397,41480.43,,1.0
14 Feb 2022,Clothing,North,Retail,Cash,309,49322.13,46.0,5.0
09-02-2023,Sports,,Direct,Credit Card,443,101719.14,34.0,2.6
2022-07-10,Clothing,East,Retail,PayPal,139,25517.88,18.0,2.7
2023-03-23,Books,West,Wholesale,Credit Card,441,40375.25,18.0,1.1
2022-03-01,Food,East,Direct,Bank Transfer,129,14144.75,0.0,3.7
2023-04-11,Sports,East,Online,PayPal,,11638.58,34.0,3.4
01-14-2023,Books,South,Direct,PayPal,,31895.02,29.0,4.1
12/10/2022,Clothing,East,Retail,Cash,226,29416.28,28.0,
07 Aug 2022,Food,North,Retail,Cash,157,30164.42,,5.0
17 May 2022,Sports,North,Retail,Bank Transfer,180,34608.67,21.0,4.0
10 Jul 2023,Food,West,,Bank Transfer,54,12919.49,36.0,3.9
2023-07-29,Books,,Wholesale,Cash,,95416.68,7.0,2.8
30/09/2022,Sports,South,Online,Bank Transfer,33,5698.68,13.0,1.1
02 Jun 2023,Books,North,Direct,Credit Card,431,67461.36,33.0,2.7
28/12/2023,Clothing,East,Wholesale,Bank Transfer,233,57173.22,43.0,4.2
02-14-2022,Sports,North,Direct,Credit Card,58,7725.83,8.0,3.9
06 Jul 2022,Books,East,Retail,Cash,415,30325.15,24.0,3.1
26 Feb 2023,ELECTRONICS,West,Wholesale,PayPal,453,32601.06,41.0,4.2
2022-04-27,Furniture,,Online,Bank Transfer,,21216.78,46.0,2.6
2022-10-26,Sports,Central,Wholesale,Cash,277,17425.76,17.0,
2022-08-23,Sports,East,Online,Cash,,112749.27,6.0,4.7
2022-10-26,Sports,Central,Wholesale,Cash,277,17425.76,17.0,
2023-04-27,Books,South,Wholesale,Bank Transfer,372,,0.0,1.9
18/12/2022,Food,Central,Direct,Credit Card,227,60544.8,18.0,1.5
2023-07-24,Clothing,North,Wholesale,Credit Card,263,23471.28,49.0,1.1
2023-01-23,,North,Retail,Cash,344,,11.0,2.6
25/09/2022,FOOD,West,Wholesale,Bank Transfer,261,36207.56,15.0,4.6
